Column,Readiness Label,Leakage Label,Missing %,Rationale
road_common_name_dis,Candidate Feature,Definitely Safe,35.0229,Information is typically available before fire ignition.
road_other_dis,Review Later,Definitely Safe,99.3219,Information is typically available before fire ignition.
road_state_dis,Review Later,Definitely Safe,98.638,Information is typically available before fire ignition.
road_US_dis,Review Later,Definitely Safe,99.7583,Information is typically available before fire ignition.
Ecoregion_US_L4CODE,Review Later,Definitely Safe,0.1336,Information is typically available before fire ignition.
Ecoregion_US_L3CODE,Review Later,Definitely Safe,0.1336,Information is typically available before fire ignition.
Ecoregion_NA_L3CODE,Review Later,Definitely Safe,0.1336,Information is typically available before fire ignition.
Ecoregion_NA_L2CODE,Review Later,Definitely Safe,0.1336,Information is typically available before fire ignition.
Ecoregion_NA_L1CODE,Review Later,Definitely Safe,0.1336,Information is typically available before fire ignition.
SDI,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
Annual_etr,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
Annual_precipitation,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
Annual_tempreture,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
Aridity_index,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
Evacuation,Review Later,Definitely Safe,89.1335,Information is typically available before fire ignition.
pr,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
tmmn,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
tmmx,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
rmin,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
rmax,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
sph,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
vs,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
th,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
srad,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
etr,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
fm100,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
fm1000,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
bi,Candidate Feature,Definitely Safe,0.0,Information is typically available before fire ignition.
vpd,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
erc,Candidate Feature,Definitely Safe,0.0,Information is typically available before fire ignition.
pr_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
tmmn_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
tmmx_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
rmin_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
rmax_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
sph_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
vs_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
th_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
srad_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
etr_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
fm100_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
fm1000_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
bi_5D_mean,Candidate Feature,Definitely Safe,0.0,Information is typically available before fire ignition.
vpd_5D_mean,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
erc_5D_mean,Candidate Feature,Definitely Safe,0.0,Information is typically available before fire ignition.
pr_5D_min,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
pr_5D_max,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
tmmn_5D_max,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
tmmx_5D_max,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
rmin_5D_min,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
rmax_5D_min,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
sph_5D_min,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
vs_5D_max,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
th_5D_max,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
srad_5D_max,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
etr_5D_max,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
fm100_5D_min,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
fm1000_5D_min,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
bi_5D_max,Candidate Feature,Definitely Safe,0.0,Information is typically available before fire ignition.
vpd_5D_max,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
erc_5D_max,Candidate Feature,Definitely Safe,0.0,Information is typically available before fire ignition.
tmmn_Percentile,Likely Remove,Definitely Safe,0.0,Information is typically available before fire ignition.
tmmx_Percentile,Likely Remove,Definitely Safe,0.0,Information is typically available before fire ignition.
sph_Percentile,Candidate Feature,Definitely Safe,0.0,Information is typically available before fire ignition.
vs_Percentile,Candidate Feature,Definitely Safe,0.2201,Information is typically available before fire ignition.
fm100_Percentile,Candidate Feature,Definitely Safe,0.0138,Information is typically available before fire ignition.
bi_Percentile,Candidate Feature,Definitely Safe,0.0865,Information is typically available before fire ignition.
vpd_Percentile,Candidate Feature,Definitely Safe,0.1238,Information is typically available before fire ignition.
erc_Percentile,Candidate Feature,Definitely Safe,0.0884,Information is typically available before fire ignition.
NDVI-1day,Candidate Feature,Definitely Safe,2.3309,Information is typically available before fire ignition.
NDVI_min,Candidate Feature,Definitely Safe,0.0,Information is typically available before fire ignition.
NDVI_max,Candidate Feature,Definitely Safe,0.0,Information is typically available before fire ignition.
NDVI_mean,Candidate Feature,Definitely Safe,0.0,Information is typically available before fire ignition.
CheatGrass,Candidate Feature,Definitely Safe,27.2145,Information is typically available before fire ignition.
ExoticAnnualGrass,Candidate Feature,Definitely Safe,27.2145,Information is typically available before fire ignition.
Medusahead,Review Later,Definitely Safe,27.2145,Information is typically available before fire ignition.
PoaSecunda,Review Later,Definitely Safe,27.2145,Information is typically available before fire ignition.
geometry,Administrative,Definitely Safe,100.0,Information is typically available before fire ignition.
source_year,Review Later,Definitely Safe,0.0,Information is typically available before fire ignition.
