Column,Leakage Label,Readiness Label,Missing %,Is Constant,Unique Values,Rationale
M_HLTH,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
SM_C,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
SM_PFS,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
EPLRLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
EALRLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
EBLRLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
PM25LI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
EBLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
DPMLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
TPLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
LPMHVLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
HBLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
RMPLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
SFLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
HWLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
WDLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
DLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
ALI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
HDLI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
LLELI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
LILHSE,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
PLHSE,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
LMILHSE,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
ULHSE,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
EPL_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
EAL_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
EBL_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
EB_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
PM25_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
DS_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
TP_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
LPP_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
HB_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
RMP_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
NPL_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
TSDF_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
WD_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
DB_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
A_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
HD_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
LLE_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
UN_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
LISO_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
POV_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
LMI_ET,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
IA_LMI_ET,Definitely Safe,Likely Remove,0.0039,True,1,Information is typically available before fire ignition.
IA_UN_ET,Definitely Safe,Likely Remove,0.0039,True,1,Information is typically available before fire ignition.
IA_POV_ET,Definitely Safe,Likely Remove,0.0039,True,1,Information is typically available before fire ignition.
TC,Definitely Safe,Review Later,0.0039,False,13,Information is typically available before fire ignition.
CC,Definitely Safe,Review Later,0.0039,False,8,Information is typically available before fire ignition.
IAULHSE,Definitely Safe,Likely Remove,0.0039,True,1,Information is typically available before fire ignition.
IAPLHSE,Definitely Safe,Likely Remove,0.0039,True,1,Information is typically available before fire ignition.
IALMILHSE,Definitely Safe,Likely Remove,0.0039,True,1,Information is typically available before fire ignition.
IALMIL_87,Definitely Safe,Review Later,100.0,True,0,Information is typically available before fire ignition.
IAPLHS_88,Definitely Safe,Review Later,100.0,True,0,Information is typically available before fire ignition.
IAULHS_89,Definitely Safe,Review Later,100.0,True,0,Information is typically available before fire ignition.
LHE,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
IALHE,Definitely Safe,Likely Remove,0.0039,True,1,Information is typically available before fire ignition.
IAHSEF,Definitely Safe,Review Later,100.0,True,0,Information is typically available before fire ignition.
CA,Definitely Safe,Review Later,0.049,False,64,Information is typically available before fire ignition.
NCA,Definitely Safe,Review Later,0.049,False,64,Information is typically available before fire ignition.
CA_LT20,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_CLT_EOMI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_ENY_EOMI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_TRN_EOMI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_HSG_EOMI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_PLN_EOMI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_WTR_EOMI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_HLTH_102,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_WKFC_103,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
FPL200S,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_WKFC_105,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
M_EBSI,Definitely Safe,Review Later,0.0039,False,2,Information is typically available before fire ignition.
UI_EXP,Definitely Safe,Likely Remove,0.0039,True,1,Information is typically available before fire ignition.
THRHLD,Definitely Safe,Likely Remove,0.0039,True,1,Information is typically available before fire ignition.
No_FireStation_1.0km,Definitely Safe,Review Later,90.5316,False,3,Information is typically available before fire ignition.
No_FireStation_5.0km,Definitely Safe,Candidate Feature,37.2935,False,17,Information is typically available before fire ignition.
No_FireStation_10.0km,Definitely Safe,Candidate Feature,4.1934,False,70,Information is typically available before fire ignition.
No_FireStation_20.0km,Definitely Safe,Candidate Feature,0.192,False,251,Information is typically available before fire ignition.
FRG_1km,Definitely Safe,Review Later,0.0,False,11435,Information is typically available before fire ignition.
FRG,Definitely Safe,Review Later,0.0,False,10,Information is typically available before fire ignition.
TRI_1km,Definitely Safe,Review Later,0.0,False,6944,Information is typically available before fire ignition.
TRI,Definitely Safe,Review Later,0.0,False,356,Information is typically available before fire ignition.
Aspect_1km,Definitely Safe,Candidate Feature,0.0,False,43128,Information is typically available before fire ignition.
Elevation_1km,Definitely Safe,Candidate Feature,0.0,False,49042,Information is typically available before fire ignition.
Elevation,Definitely Safe,Candidate Feature,0.0,False,1452,Information is typically available before fire ignition.
Slope_1km,Definitely Safe,Candidate Feature,0.0,False,28126,Information is typically available before fire ignition.
Aspect,Definitely Safe,Candidate Feature,0.0,False,361,Information is typically available before fire ignition.
Slope,Definitely Safe,Candidate Feature,0.0,False,31,Information is typically available before fire ignition.
GHM,Definitely Safe,Review Later,0.0,False,102,Information is typically available before fire ignition.
TPI,Definitely Safe,Review Later,0.0,False,83,Information is typically available before fire ignition.
TPI_1km,Definitely Safe,Review Later,0.0,False,26,Information is typically available before fire ignition.
TRACT,Definitely Safe,Review Later,0.0294,False,1755,Information is typically available before fire ignition.
RPL_THEMES,Definitely Safe,Review Later,0.0294,False,4258,Information is typically available before fire ignition.
RPL_THEME1,Definitely Safe,Review Later,0.0294,False,4310,Information is typically available before fire ignition.
EPL_POV,Definitely Safe,Review Later,0.0294,False,1571,Information is typically available before fire ignition.
EPL_UNEMP,Definitely Safe,Review Later,0.0294,False,712,Information is typically available before fire ignition.
EPL_PCI,Definitely Safe,Review Later,5.3064,False,3823,Information is typically available before fire ignition.
EPL_NOHSDP,Definitely Safe,Review Later,0.0294,False,1507,Information is typically available before fire ignition.
RPL_THEME2,Definitely Safe,Review Later,0.0294,False,4293,Information is typically available before fire ignition.
EPL_AGE65,Definitely Safe,Review Later,0.0294,False,1151,Information is typically available before fire ignition.
EPL_AGE17,Definitely Safe,Review Later,0.0294,False,3241,Information is typically available before fire ignition.
EPL_DISABL,Definitely Safe,Review Later,0.0294,False,949,Information is typically available before fire ignition.
EPL_SNGPNT,Definitely Safe,Review Later,0.0294,False,3212,Information is typically available before fire ignition.
RPL_THEME3,Definitely Safe,Review Later,0.0294,False,4041,Information is typically available before fire ignition.
EPL_MINRTY,Definitely Safe,Review Later,0.0294,False,3655,Information is typically available before fire ignition.
EPL_LIMENG,Definitely Safe,Review Later,0.0294,False,2903,Information is typically available before fire ignition.
RPL_THEME4,Definitely Safe,Review Later,0.0294,False,4378,Information is typically available before fire ignition.
EPL_MUNIT,Definitely Safe,Review Later,0.0294,False,2514,Information is typically available before fire ignition.
EPL_MOBILE,Definitely Safe,Candidate Feature,0.0294,False,1299,Information is typically available before fire ignition.
EPL_CROWD,Definitely Safe,Review Later,0.0294,False,2797,Information is typically available before fire ignition.
EPL_NOVEH,Definitely Safe,Review Later,0.0294,False,798,Information is typically available before fire ignition.
EPL_GROUPQ,Definitely Safe,Review Later,0.0294,False,1900,Information is typically available before fire ignition.
road_county_dis,Definitely Safe,Review Later,98.1208,False,252,Information is typically available before fire ignition.
road_interstate_dis,Definitely Safe,Review Later,99.9236,False,34,Information is typically available before fire ignition.
road_common_name_dis,Definitely Safe,Candidate Feature,33.7037,False,506,Information is typically available before fire ignition.
road_other_dis,Definitely Safe,Review Later,99.4886,False,169,Information is typically available before fire ignition.
road_state_dis,Definitely Safe,Review Later,98.5049,False,228,Information is typically available before fire ignition.
road_US_dis,Definitely Safe,Review Later,99.7825,False,89,Information is typically available before fire ignition.
Ecoregion_US_L4CODE,Definitely Safe,Review Later,0.0196,False,56,Information is typically available before fire ignition.
Ecoregion_US_L3CODE,Definitely Safe,Review Later,0.0196,False,12,Information is typically available before fire ignition.
Ecoregion_NA_L3CODE,Definitely Safe,Review Later,0.0196,False,12,Information is typically available before fire ignition.
Ecoregion_NA_L2CODE,Definitely Safe,Review Later,0.0196,False,6,Information is typically available before fire ignition.
Ecoregion_NA_L1CODE,Definitely Safe,Review Later,0.0196,False,4,Information is typically available before fire ignition.
SDI,Definitely Safe,Review Later,0.0,False,90,Information is typically available before fire ignition.
Annual_etr,Definitely Safe,Review Later,0.0,False,1313,Information is typically available before fire ignition.
Annual_precipitation,Definitely Safe,Review Later,0.0,False,2018,Information is typically available before fire ignition.
Annual_tempreture,Definitely Safe,Review Later,0.0,False,14,Information is typically available before fire ignition.
Aridity_index,Definitely Safe,Review Later,0.0,False,135,Information is typically available before fire ignition.
Evacuation,Definitely Safe,Review Later,98.4971,False,4,Information is typically available before fire ignition.
pr,Definitely Safe,Review Later,0.0,False,578,Information is typically available before fire ignition.
tmmn,Definitely Safe,Review Later,0.0,False,436,Information is typically available before fire ignition.
tmmx,Definitely Safe,Review Later,0.0,False,480,Information is typically available before fire ignition.
rmin,Definitely Safe,Review Later,0.0,False,891,Information is typically available before fire ignition.
rmax,Definitely Safe,Review Later,0.0,False,750,Information is typically available before fire ignition.
sph,Definitely Safe,Review Later,0.0,False,1983,Information is typically available before fire ignition.
vs,Definitely Safe,Review Later,0.0,False,114,Information is typically available before fire ignition.
th,Definitely Safe,Review Later,0.0,False,361,Information is typically available before fire ignition.
srad,Definitely Safe,Review Later,0.0,False,3264,Information is typically available before fire ignition.
etr,Definitely Safe,Review Later,0.0,False,187,Information is typically available before fire ignition.
fm100,Definitely Safe,Review Later,0.0,False,220,Information is typically available before fire ignition.
fm1000,Definitely Safe,Review Later,0.0,False,219,Information is typically available before fire ignition.
bi,Definitely Safe,Candidate Feature,0.0,False,117,Information is typically available before fire ignition.
vpd,Definitely Safe,Review Later,0.0,False,464,Information is typically available before fire ignition.
erc,Definitely Safe,Candidate Feature,0.0,False,101,Information is typically available before fire ignition.
pr_5D_mean,Definitely Safe,Review Later,0.0,False,1159,Information is typically available before fire ignition.
tmmn_5D_mean,Definitely Safe,Review Later,0.0,False,3903,Information is typically available before fire ignition.
tmmx_5D_mean,Definitely Safe,Review Later,0.0,False,3898,Information is typically available before fire ignition.
rmin_5D_mean,Definitely Safe,Review Later,0.0,False,732,Information is typically available before fire ignition.
rmax_5D_mean,Definitely Safe,Review Later,0.0,False,663,Information is typically available before fire ignition.
sph_5D_mean,Definitely Safe,Review Later,0.0,False,14809,Information is typically available before fire ignition.
vs_5D_mean,Definitely Safe,Review Later,0.0,False,341,Information is typically available before fire ignition.
th_5D_mean,Definitely Safe,Review Later,0.0,False,1471,Information is typically available before fire ignition.
srad_5D_mean,Definitely Safe,Review Later,0.0,False,20006,Information is typically available before fire ignition.
etr_5D_mean,Definitely Safe,Review Later,0.0,False,742,Information is typically available before fire ignition.
fm100_5D_mean,Definitely Safe,Review Later,0.0,False,208,Information is typically available before fire ignition.
fm1000_5D_mean,Definitely Safe,Review Later,0.0,False,214,Information is typically available before fire ignition.
bi_5D_mean,Definitely Safe,Candidate Feature,0.0,False,488,Information is typically available before fire ignition.
vpd_5D_mean,Definitely Safe,Review Later,0.0,False,428,Information is typically available before fire ignition.
erc_5D_mean,Definitely Safe,Candidate Feature,0.0,False,457,Information is typically available before fire ignition.
pr_5D_min,Definitely Safe,Review Later,0.0,False,46,Information is typically available before fire ignition.
pr_5D_max,Definitely Safe,Review Later,0.0,False,961,Information is typically available before fire ignition.
tmmn_5D_max,Definitely Safe,Review Later,0.0,False,372,Information is typically available before fire ignition.
tmmx_5D_max,Definitely Safe,Review Later,0.0,False,393,Information is typically available before fire ignition.
rmin_5D_min,Definitely Safe,Review Later,0.0,False,624,Information is typically available before fire ignition.
rmax_5D_min,Definitely Safe,Review Later,0.0,False,783,Information is typically available before fire ignition.
sph_5D_min,Definitely Safe,Review Later,0.0,False,1892,Information is typically available before fire ignition.
vs_5D_max,Definitely Safe,Review Later,0.0,False,117,Information is typically available before fire ignition.
th_5D_max,Definitely Safe,Review Later,0.0,False,356,Information is typically available before fire ignition.
srad_5D_max,Definitely Safe,Review Later,0.0,False,2709,Information is typically available before fire ignition.
etr_5D_max,Definitely Safe,Review Later,0.0,False,190,Information is typically available before fire ignition.
fm100_5D_min,Definitely Safe,Review Later,0.0,False,195,Information is typically available before fire ignition.
fm1000_5D_min,Definitely Safe,Review Later,0.0,False,213,Information is typically available before fire ignition.
bi_5D_max,Definitely Safe,Candidate Feature,0.0,False,116,Information is typically available before fire ignition.
vpd_5D_max,Definitely Safe,Review Later,0.0,False,478,Information is typically available before fire ignition.
erc_5D_max,Definitely Safe,Candidate Feature,0.0,False,100,Information is typically available before fire ignition.
tmmn_Percentile,Definitely Safe,Likely Remove,0.0,True,1,Information is typically available before fire ignition.
tmmx_Percentile,Definitely Safe,Likely Remove,0.0,True,1,Information is typically available before fire ignition.
sph_Percentile,Definitely Safe,Candidate Feature,0.0,False,6,Information is typically available before fire ignition.
vs_Percentile,Definitely Safe,Candidate Feature,0.1117,False,6,Information is typically available before fire ignition.
fm100_Percentile,Definitely Safe,Candidate Feature,0.0098,False,6,Information is typically available before fire ignition.
bi_Percentile,Definitely Safe,Candidate Feature,0.0725,False,6,Information is typically available before fire ignition.
vpd_Percentile,Definitely Safe,Candidate Feature,0.0607,False,12,Information is typically available before fire ignition.
erc_Percentile,Definitely Safe,Candidate Feature,0.0529,False,6,Information is typically available before fire ignition.
NDVI-1day,Definitely Safe,Candidate Feature,1.8557,False,106,Information is typically available before fire ignition.
NDVI_min,Definitely Safe,Candidate Feature,0.0,False,41160,Information is typically available before fire ignition.
NDVI_max,Definitely Safe,Candidate Feature,0.0,False,41218,Information is typically available before fire ignition.
NDVI_mean,Definitely Safe,Candidate Feature,0.0,False,41218,Information is typically available before fire ignition.
CheatGrass,Definitely Safe,Candidate Feature,33.0022,False,20,Information is typically available before fire ignition.
ExoticAnnualGrass,Definitely Safe,Candidate Feature,33.0022,False,23,Information is typically available before fire ignition.
Medusahead,Definitely Safe,Review Later,33.0022,False,7,Information is typically available before fire ignition.
PoaSecunda,Definitely Safe,Review Later,33.0022,False,7,Information is typically available before fire ignition.
geometry,Definitely Safe,Administrative,100.0,True,0,Information is typically available before fire ignition.
source_year,Definitely Safe,Review Later,0.0,False,7,Information is typically available before fire ignition.
