Column,Missing_%,Root_Cause,Treatment,Action
EPL_AGE17,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_MOBILE,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_MUNIT,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_NOHSDP,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_UNEMP,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_LIMENG,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_MINRTY,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
RPL_THEME3,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_CROWD,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_SNGPNT,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_DISABL,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
bi_Percentile,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_AGE65,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
RPL_THEME4,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_POV,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
LatLong_State,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
RPL_THEMES,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
RPL_THEME1,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
LatLong_County,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
TRACT,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_NOVEH,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
EPL_GROUPQ,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
RPL_THEME2,0.0865,unknown,REVIEW — investigate before deciding,REVIEW
P100_PFS,0.0786,unknown,REVIEW — investigate before deciding,REVIEW
P200_PFS,0.0786,unknown,REVIEW — investigate before deciding,REVIEW
UF_PFS,0.0766,unknown,REVIEW — investigate before deciding,REVIEW
DF_PFS,0.0668,unknown,REVIEW — investigate before deciding,REVIEW
HDF_PFS,0.0668,unknown,REVIEW — investigate before deciding,REVIEW
AF_PFS,0.0668,unknown,REVIEW — investigate before deciding,REVIEW
NCA,0.0491,unknown,REVIEW — investigate before deciding,REVIEW
CA,0.0491,unknown,REVIEW — investigate before deciding,REVIEW
HSEF,0.0491,unknown,REVIEW — investigate before deciding,REVIEW
DSF_PFS,0.0275,unknown,REVIEW — investigate before deciding,REVIEW
Popo_1km,0.0255,unknown,REVIEW — investigate before deciding,REVIEW
EPLR_PFS,0.0216,unknown,REVIEW — investigate before deciding,REVIEW
EBLR_PFS,0.0177,unknown,REVIEW — investigate before deciding,REVIEW
EALR_PFS,0.0177,unknown,REVIEW — investigate before deciding,REVIEW
fm100_Percentile,0.0138,unknown,REVIEW — investigate before deciding,REVIEW
PM25F_PFS,0.0118,unknown,REVIEW — investigate before deciding,REVIEW
GDP,0.0059,unknown,REVIEW — investigate before deciding,REVIEW
EBLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_WKFC,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
TP_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
LPF_PFS,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
NPL_PFS,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
RMP_PFS,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
TSDF_PFS,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
TPF,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_WTR,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
SM_C,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_CLT,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_ENY,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_HSG,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_PLN,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_HLTH,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
LPMHVLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
SM_PFS,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
EPLRLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_TRN,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
EBL_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
LILHSE,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
DS_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
RMPLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
SFLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
HWLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
WDLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
DLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
ALI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
HDLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
HBLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
LLELI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
EPL_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
PLHSE,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
LMILHSE,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
ULHSE,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
EAL_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
EBLRLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
EB_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
PM25_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
EALRLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
DPMLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
PM25LI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
HD_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
WD_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
DB_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
IALMILHSE,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
LLE_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
UN_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
LISO_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
POV_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
LMI_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
IA_LMI_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
IA_UN_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
A_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
TC,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
CC,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
IAULHSE,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
IAPLHSE,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
IA_POV_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
NPL_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
TPLI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
TSDF_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
LHE,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_WTR_EOMI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
LPP_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
RMP_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
CA_LT20,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_CLT_EOMI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_ENY_EOMI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_TRN_EOMI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
IALHE,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_PLN_EOMI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_HSG_EOMI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_HLTH_102,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_WKFC_103,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
FPL200S,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_WKFC_105,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
M_EBSI,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
UI_EXP,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
THRHLD,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
HB_ET,0.0039,unknown,REVIEW — investigate before deciding,REVIEW
Mang_Name,0.002,unknown,REVIEW — investigate before deciding,REVIEW
Des_Tp,0.002,unknown,REVIEW — investigate before deciding,REVIEW
GAP_Sts,0.002,unknown,REVIEW — investigate before deciding,REVIEW
GAP_Prity,0.002,unknown,REVIEW — investigate before deciding,REVIEW
Mang_Type,0.002,unknown,REVIEW — investigate before deciding,REVIEW
